Event,Site,Date,Round,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,ECO,Opening,TimeControl,Termination,MovesProcessed,Clock
Rated Bullet game,https://lichess.org/mfOWKq6q,2024.08.01,-,walubita,casual-mobile-player,1-0,2024.08.01,07:55:12,1933,2003,,,B21,Sicilian Defense: McDonnell Attack,60+0,Time forfeit,"1. e4 1... c5 2. f4 2... e6 3. Nf3 3... d5 4. exd5 4... exd5 5. c3 5... Nf6 6. Bb5 6...
Nc6 7. Bxc6 7... bxc6 8. O-O 8... Be7 9. Re1 9... O-O 10. Qe2 10... Re8 11. Ne5 11... Bb7 12.
d4 12... cxd4 13. cxd4 13... c5 14. Be3 14... cxd4 15. Bxd4 15... Ne4 16.
Nd2 16... f5 17. Nxe4 17... dxe4 18. Qc4 18... Bd5 19. Qa6 19... Bf6 20.
Rad1 20... Re6 21. Qa4 21... Qc7 22. Bc3 22... Rd8 23. Rc1 23... g5 24.
Ba5 24... Qd7 25. Bxd8 25... Qxa4 26. Bxf6 26... Rxf6 27. Red1 27... gxf4 28. Rxd5 28... Qxa2 29. Rd7 29... Qxb2 30. Rc8 30... Rf8 31. Rxf8 31... Kxf8 32. Rf7 32... Ke8 33.
h3 33... Qxe5 34. Rxh7 34... Qc5 35. Kh2 35... e3 36. Rh8 36... Qf8 37.
Rh7 37... e2 38. Rxa7 38... e1=Q 39. Ra8",1. 0:01:00 1... 0:01:00 2. 0:00:57 2... 0:01:00 3. 0:00:56 3... 0:01:00 4. 0:00:55 4... 0:01:00 5. 0:00:55 5... 0:01:00 6. 0:00:54 6... 0:00:59 7. 0:00:54 7... 0:00:59 8. 0:00:53 8... 0:00:59 9. 0:00:53 9... 0:00:58 10. 0:00:53 10... 0:00:57 11. 0:00:52 11... 0:00:55 12. 0:00:50 12... 0:00:54 13. 0:00:49 13... 0:00:54 14. 0:00:48 14... 0:00:53 15. 0:00:47 15... 0:00:51 16. 0:00:45 16... 0:00:50 17. 0:00:43 17... 0:00:49 18. 0:00:41 18... 0:00:46 19. 0:00:37 19... 0:00:43 20. 0:00:36 20... 0:00:37 21. 0:00:33 21... 0:00:25 22. 0:00:28 22... 0:00:23 23. 0:00:25 23... 0:00:19 24. 0:00:24 24... 0:00:14 25. 0:00:23 25... 0:00:13 26. 0:00:20 26... 0:00:12 27. 0:00:18 27... 0:00:10 28. 0:00:17 28... 0:00:09 29. 0:00:14 29... 0:00:08 30. 0:00:13 30... 0:00:07 31. 0:00:11 31... 0:00:07 32. 0:00:10 32... 0:00:06 33. 0:00:10 33... 0:00:05 34. 0:00:08 34... 0:00:04 35. 0:00:07 35... 0:00:03 36. 0:00:07 36... 0:00:02 37. 0:00:07 37... 0:00:01 38. 0:00:05 38... 0:00:00 39. 0:00:05
Rated Blitz game,https://lichess.org/XPuFSCkb,2024.08.01,-,NNN_555,TakeTal88,0-1,2024.08.01,07:55:12,1887,1811,,,B20,"Sicilian Defense: Wing Gambit, Carlsbad Variation",180+2,Normal,"1. e4 1... c5 2. b4 2... cxb4 3. a3 3... bxa3 4. d4 4... d5 5. e5 5... Bf5 6. Bxa3 6...
e6 7. Bxf8 7... Kxf8 8. Nf3 8... Nc6 9. Bd3 9... Nge7 10. O-O 10... Kg8 11. c3 11... h5 12.
Re1 12... a6 13. Re3 13... Rh6 14. Be2 14... Bg4 15. h3 15... Nf5 16.
Rd3 16... Rc8 17. hxg4 17... hxg4 18. Nh2 18... Qh4 19. Rh3 19... gxh3 20.
g3 20... Nxg3 21. Nf3 21... h2 22. Kg2 22... Qh3",1. 0:03:00 1... 0:03:00 2. 0:03:01 2... 0:03:01 3. 0:03:02 3... 0:03:03 4. 0:03:03 4... 0:02:59 5. 0:03:04 5... 0:02:58 6. 0:02:51 6... 0:02:58 7. 0:02:51 7... 0:03:00 8. 0:02:44 8... 0:02:48 9. 0:02:20 9... 0:02:47 10. 0:02:19 10... 0:02:43 11. 0:01:57 11... 0:02:28 12. 0:01:49 12... 0:02:21 13. 0:01:49 13... 0:02:21 14. 0:01:41 14... 0:02:06 15. 0:01:28 15... 0:01:46 16. 0:00:54 16... 0:01:30 17. 0:00:49 17... 0:01:31 18. 0:00:49 18... 0:01:30 19. 0:00:32 19... 0:01:30 20. 0:00:32 20... 0:01:24 21. 0:00:33 21... 0:01:18 22. 0:00:34 22... 0:01:14
Rated Blitz game,https://lichess.org/6ps0i64Y,2024.08.01,-,HRD,CheckedFlannelShirt,0-1,2024.08.01,07:55:12,1718,1678,,,B10,Caro-Kann Defense,180+2,Normal,"1. e4 1... c6 2. Nf3 2... d5 3. exd5 3... cxd5 4. d4 4... Bg4 5. Bb5 5... Nc6 6. O-O 6...
e6 7. h3 7... Bxf3 8.
Qxf3 8... Nf6 9. c3 9... Be7 10. Ba4 10... O-O 11. Bg5 11... a6 12.
Bc2 12... Rc8 13. Nd2 13... Nxd4 14. Qd3 14... Nxc2 15. Qxc2 15... Nd7 16.
Bf4 16... Nb8 17. Nf3 17... Nc6 18. Qb3 18... b5 19. Rfd1 19... Bf6 20.
Rac1 20... Na5 21. Qa3 21... Be7 22. b4 22... Ra8 23. Nd4 23... Nc4 24.
Qb3 24... Bg5 25. Nc6 25... Qf6 26. Bxg5 26... Qxg5 27. a4 27... Rfc8 28.
axb5 28... axb5 29. Ra1 29... Rxa1 30. Rxa1 30... h6 31. Ra7 31... Rxc6 32. Rd7 32... Ra6 33.
Rb7 33... Qe5 34. Rxb5 34... Ra1",1. 0:03:00 1... 0:03:00 2. 0:03:02 2... 0:03:02 3. 0:03:03 3... 0:03:04 4. 0:03:04 4... 0:03:05 5. 0:02:59 5... 0:03:00 6. 0:03:00 6... 0:02:59 7. 0:03:00 7... 0:02:59 8. 0:03:00 8... 0:02:59 9. 0:02:56 9... 0:03:00 10. 0:02:48 10... 0:03:01 11. 0:02:42 11... 0:02:59 12. 0:02:42 12... 0:02:58 13. 0:02:43 13... 0:02:57 14. 0:02:34 14... 0:02:57 15. 0:02:36 15... 0:02:11 16. 0:02:30 16... 0:02:05 17. 0:02:30 17... 0:02:06 18. 0:02:18 18... 0:02:02 19. 0:02:15 19... 0:02:00 20. 0:02:14 20... 0:01:55 21. 0:02:06 21... 0:01:54 22. 0:02:01 22... 0:01:41 23. 0:01:41 23... 0:01:40 24. 0:01:33 24... 0:01:39 25. 0:01:25 25... 0:01:35 26. 0:01:11 26... 0:01:37 27. 0:01:08 27... 0:01:26 28. 0:00:59 28... 0:01:25 29. 0:00:45 29... 0:01:17 30. 0:00:47 30... 0:01:16 31. 0:00:47 31... 0:01:15 32. 0:00:41 32... 0:01:08 33. 0:00:39 33... 0:01:09 34. 0:00:38 34... 0:01:09
Rated Blitz game,https://lichess.org/9HxFRA25,2024.08.01,-,r00tifant,Epicurian,1-0,2024.08.01,07:55:12,1739,1782,,,A45,Indian Defense,180+2,Normal,"1. d4 1... Nf6 2. Bf4 2... d5 3. e3 3... g6 4. Nf3 4... Bg7 5. Nc3 5... e6 6. Bd3 6... O-O 7. Qd2 7... h6 8. e4 8... dxe4 9. Bxe4 9...
Kh7 10. O-O-O 10... Nxe4 11. Nxe4 11... Nc6 12.
Be3 12... Qe7 13. h4 13... f5 14. Nc3 14... Rd8 15. g4 15... fxg4 16.
Nh2 16... e5 17. d5 17... Nb4 18. Rhg1 18... h5 19. f3 19... Bf5 20.
fxg4 20... hxg4 21. Nxg4 21... Qxh4 22. Rh1 22... Qxh1 23. Rxh1 23... Kg8 24. Nh6 24... Kf8 25.
Bc5",1. 0:03:00 1... 0:03:00 2. 0:03:01 2... 0:02:55 3. 0:03:01 3... 0:02:54 4. 0:03:01 4... 0:02:56 5. 0:03:02 5... 0:02:56 6. 0:03:02 6... 0:02:56 7. 0:03:02 7... 0:02:54 8. 0:03:01 8... 0:02:54 9. 0:02:56 9... 0:02:55 10. 0:02:39 10... 0:02:55 11. 0:02:38 11... 0:02:49 12. 0:02:26 12... 0:02:46 13. 0:02:10 13... 0:02:46 14. 0:01:50 14... 0:02:33 15. 0:01:44 15... 0:02:29 16. 0:01:30 16... 0:02:20 17. 0:01:26 17... 0:02:18 18. 0:01:11 18... 0:02:16 19. 0:01:07 19... 0:02:14 20. 0:00:48 20... 0:02:09 21. 0:00:47 21... 0:02:05 22. 0:00:31 22... 0:01:56 23. 0:00:31 23... 0:01:57 24. 0:00:26 24... 0:01:53 25. 0:00:24
Rated Blitz game,https://lichess.org/YtvMwIGs,2024.08.01,-,Capitano181,jetjoejorge,1-0,2024.08.01,07:55:12,1559,1576,,,A40,English Defense,180+2,Normal,"1. d4 1... b6 2. c4 2... h6 3. Nc3 3... e6 4. e4 4... Bb7 5. Qb3 5... Nf6 6. Bd3 6... d6 7. a4 7... Nc6 8. Qb5 8... a6 9. Qb3 9...
Nxd4 10. Qd1 10... Be7 11. Be3 11... Nc6 12. Nf3 12... O-O 13. O-O 13... e5 14. Qd2 14... a5 15. h3 15... Kh7 16.
Nh4 16... Bc8 17. Nf5 17... Bxf5 18. exf5 18... Nb4 19. Bb1 19... Nd7 20.
f6 20... Kg8 21. fxe7 21... Qxe7 22. Re1 22... Qf6 23. f4 23... Rfe8 24.
fxe5 24... Nxe5 25. Bd4 25... Re7 26. Ne4 26... Qf4 27. Ra3 27... Qxd2 28. Nxd2 28... Rae8 29. Rae3 29... Nbc6 30. Bc3 30... f6 31. Bxe5 31... Rxe5 32. Rxe5 32... Rxe5 33. Rxe5 33... Nxe5 34. Bf5 34... Kf8 35. b3 35... Kf7 36. Kf2 36... g6 37. Ke3 37... gxf5 38. Kd4 38... c6 39.
Nf3 39... Nxf3 40. gxf3 40... Kg6 41. f4 41...
Kh5 42. c5 42... bxc5 43. Kc4 43... Kh4 44. b4 44... Kxh3 45. bxa5 45... Kg4 46. a6 46... h5 47. a7 47... h4 48.
a8=Q 48... h3 49. Qg8 49... Kf3 50. Qg1 50... Kxf4 51. Qh2 51... Ke4 52.
Qxd6 52... f4 53. Qxf6 53... Ke3 54. Qe6 54... Kf3 55. Qxh3 55... Ke2 56. Qh2 56... Ke3 57. Qg1 57... Ke4 58. Qxc5 58... f3 59. Qxc6 59... Ke3 60. Qxf3 60... Kxf3 61. a5",1. 0:03:00 1... 0:03:00 2. 0:03:02 2... 0:03:00 3. 0:03:00 3... 0:03:00 4. 0:03:01 4... 0:03:01 5. 0:02:54 5... 0:02:58 6. 0:02:53 6... 0:02:42 7. 0:02:52 7... 0:02:35 8. 0:02:40 8... 0:02:18 9. 0:02:25 9... 0:02:17 10. 0:02:24 10... 0:02:04 11. 0:02:23 11... 0:01:58 12. 0:02:17 12... 0:01:55 13. 0:02:18 13... 0:01:44 14. 0:02:00 14... 0:01:33 15. 0:02:00 15... 0:01:30 16. 0:01:46 16... 0:01:27 17. 0:01:42 17... 0:01:17 18. 0:01:42 18... 0:01:14 19. 0:01:39 19... 0:00:46 20. 0:01:37 20... 0:00:38 21. 0:01:07 21... 0:00:40 22. 0:00:43 22... 0:00:39 23. 0:00:41 23... 0:00:31 24. 0:00:36 24... 0:00:31 25. 0:00:30 25... 0:00:24 26. 0:00:28 26... 0:00:16 27. 0:00:26 27... 0:00:15 28. 0:00:26 28... 0:00:14 29. 0:00:18 29... 0:00:10 30. 0:00:17 30... 0:00:08 31. 0:00:07 31... 0:00:07 32. 0:00:07 32... 0:00:07 33. 0:00:08 33... 0:00:09 34. 0:00:07 34... 0:00:09 35. 0:00:08 35... 0:00:10 36. 0:00:09 36... 0:00:12 37. 0:00:10 37... 0:00:12 38. 0:00:10 38... 0:00:10 39. 0:00:09 39... 0:00:10 40. 0:00:11 40... 0:00:09 41. 0:00:12 41... 0:00:09 42. 0:00:11 42... 0:00:07 43. 0:00:11 43... 0:00:06 44. 0:00:12 44... 0:00:08 45. 0:00:13 45... 0:00:07 46. 0:00:14 46... 0:00:08 47. 0:00:16 47... 0:00:10 48. 0:00:17 48... 0:00:11 49. 0:00:17 49... 0:00:11 50. 0:00:19 50... 0:00:11 51. 0:00:19 51... 0:00:10 52. 0:00:19 52... 0:00:08 53. 0:00:18 53... 0:00:08 54. 0:00:18 54... 0:00:08 55. 0:00:20 55... 0:00:08 56. 0:00:20 56... 0:00:09 57. 0:00:20 57... 0:00:08 58. 0:00:21 58... 0:00:09 59. 0:00:20 59... 0:00:10 60. 0:00:22 60... 0:00:10 61. 0:00:24
Rated Blitz game,https://lichess.org/4Efi3AQi,2024.08.01,-,czapus,maujoma,1-0,2024.08.01,07:55:12,1208,1192,,,C55,Italian Game: Two Knights Defense,180+2,Normal,"1. e4 1... e5 2. Nf3 2... Nc6 3. Bc4 3... Nf6 4. O-O 4... Bd6 5. Re1 5... O-O 6. c3 6...
Qe7 7. d4 7... exd4 8.
Nxd4 8... Nxe4 9. Nxc6 9... bxc6 10. Bd3 10... Qe5 11. Rxe4 11... Qxh2 12. Kf1 12... Qh1 13. Ke2 13... Qh5 14. Ke1 14... Qh1 15. Ke2 15... Qxg2 16. Bf4 16... Qg4 17.
f3 17... Qg2 18. Ke3 18... Bc5 19. Rd4 19... Bxd4 20. cxd4 20... Qxb2 21. Nd2 21... Qb6 22. Nc4 22... Qb4 23. Rb1 23... Qe7 24. Be4 24... Ba6 25. Ne5 25... d5 26.
Nxc6 26... Qd7 27. Ne5 27... Qe6 28. Bd3 28... Bb7 29. Rxb7 29... f6 30.
Rxc7 30... fxe5 31. Bxe5 31... Qh6 32. f4 32... Qh3 33. Kd2 33... Qg2 34. Ke3 34... Qxa2 35.
Rxg7 35... Kh8 36. Rxa7 36... Kg8 37. Rxa2 37... Rxa2 38. Qb3 38... Rh2 39. Qxd5 39... Rf7 40. Qd8 40... Rf8 41. Bc4",1. 0:03:00 1... 0:03:00 2. 0:03:01 2... 0:03:01 3. 0:02:58 3... 0:03:01 4. 0:02:59 4... 0:02:57 5. 0:02:59 5... 0:02:58 6. 0:02:59 6... 0:02:59 7. 0:02:52 7... 0:02:56 8. 0:02:52 8... 0:02:45 9. 0:02:52 9... 0:02:44 10. 0:02:42 10... 0:02:42 11. 0:02:23 11... 0:02:41 12. 0:02:25 12... 0:02:21 13. 0:02:26 13... 0:02:03 14. 0:02:09 14... 0:01:58 15. 0:02:08 15... 0:01:57 16. 0:01:51 16... 0:01:47 17. 0:01:30 17... 0:01:38 18. 0:01:28 18... 0:01:30 19. 0:01:22 19... 0:01:25 20. 0:01:22 20... 0:01:21 21. 0:01:15 21... 0:01:12 22. 0:01:16 22... 0:00:56 23. 0:01:12 23... 0:00:55 24. 0:01:08 24... 0:00:55 25. 0:00:52 25... 0:00:53 26. 0:00:50 26... 0:00:38 27. 0:00:41 27... 0:00:32 28. 0:00:32 28... 0:00:26 29. 0:00:25 29... 0:00:25 30. 0:00:13 30... 0:00:25 31. 0:00:13 31... 0:00:22 32. 0:00:11 32... 0:00:21 33. 0:00:09 33... 0:00:16 34. 0:00:09 34... 0:00:15 35. 0:00:10 35... 0:00:15 36. 0:00:07 36... 0:00:13 37. 0:00:09 37... 0:00:14 38. 0:00:08 38... 0:00:14 39. 0:00:08 39... 0:00:14 40. 0:00:08 40... 0:00:14 41. 0:00:08
Rated Blitz game,https://lichess.org/N2dBXjMF,2024.08.01,-,hdailoa,fdrghj,1-0,2024.08.01,07:55:12,1953,2036,,,C33,"King's Gambit Accepted: Bishop's Gambit, Cozio Variation",180+2,Normal,"1. e4 1... e5 2. f4 2... exf4 3. Bc4 3... Qh4 4. Kf1 4... d6 5. Nf3 5... Qh5 6. d4 6...
Bg4 7. Bxf4 7... Nd7 8. Nbd2 8... O-O-O 9. Qe2 9... Be7 10. Kg1 10...
g5 11. Bg3 11... Ngf6 12. h3 12... Bxf3 13. Qxf3 13... Qg6 14. Bd3 14... Nh5 15. e5 15... Qh6 16. Bh2 16... dxe5 17.
dxe5 17... Bc5 18. Kf1 18... Rhf8 19. Bf5 19... Kb8 20. Rd1 20... Rfe8 21. Ne4 21... Qa6 22.
Qd3 22... Qc6 23. Bxd7 23... Rxd7 24. Qxd7 24... Qa6 25. Qd3 25... Qb6 26.
Qd8",1. 0:03:00 1... 0:03:00 2. 0:03:00 2... 0:03:01 3. 0:03:01 3... 0:02:57 4. 0:03:02 4... 0:02:52 5. 0:03:01 5... 0:02:51 6. 0:02:59 6... 0:02:50 7. 0:02:59 7... 0:02:49 8. 0:02:57 8... 0:02:46 9. 0:02:40 9... 0:02:32 10. 0:02:30 10... 0:02:22 11. 0:02:25 11... 0:02:14 12. 0:02:24 12... 0:02:13 13. 0:02:23 13... 0:02:08 14. 0:02:06 14... 0:01:54 15. 0:01:59 15... 0:01:53 16. 0:01:32 16... 0:01:49 17. 0:01:27 17... 0:01:43 18. 0:01:25 18... 0:01:27 19. 0:01:23 19... 0:01:21 20. 0:01:17 20... 0:00:53 21. 0:01:06 21... 0:00:29 22. 0:00:44 22... 0:00:07 23. 0:00:42 23... 0:00:07 24. 0:00:41 24... 0:00:07 25. 0:00:39 25... 0:00:05 26. 0:00:38
Rated Blitz game,https://lichess.org/p1nvdi4S,2024.08.01,-,Hmdan99654,CRUS44D3R,0-1,2024.08.01,07:55:12,973,879,,,C44,Scotch Game: Lolli Variation,180+2,Time forfeit,"1. e4 1... e5 2. Nf3 2... Nc6 3. d4 3... exd4 4. Nxd4 4... Nxd4 5.
Qxd4 5... Nf6 6. Nc3 6... d6 7. Bg5 7... Be7 8. Bc4 8... Ng4 9.
Bxe7 9... Qxe7 10. O-O 10... Be6 11. Bxe6 11... Qxe6 12. Qxg7 12... O-O-O 13. f3 13... Ne3 14. Rfc1 14... Qc4 15. Qg5 15... Qc5 16. Qxc5 16... dxc5 17. Kf2 17... Nc4 18.
Rd1 18... Rxd1 19. Rxd1 19... Rd8 20. Rxd8 20... Kxd8 21. b3 21... Nb2 22. Nd5 22... Nd1 23.
Kg3 23... c6 24. Nf6 24... Ke7 25. Nxh7 25... b5 26. Ng5 26... c4",1. 0:03:00 1... 0:03:00 2. 0:03:01 2... 0:03:00 3. 0:03:02 3... 0:03:01 4. 0:03:03 4... 0:03:02 5. 0:03:04 5... 0:03:01 6. 0:03:04 6... 0:02:56 7. 0:02:41 7... 0:02:56 8. 0:02:22 8... 0:02:54 9. 0:01:52 9... 0:02:55 10. 0:01:51 10... 0:02:41 11. 0:01:41 11... 0:02:42 12. 0:01:42 12... 0:02:43 13. 0:01:30 13... 0:02:41 14. 0:01:14 14... 0:02:27 15. 0:00:24 15... 0:02:14 16. 0:00:17 16... 0:02:15 17. 0:00:16 17... 0:02:13 18. 0:00:13 18... 0:02:13 19. 0:00:14 19... 0:02:12 20. 0:00:12 20... 0:02:14 21. 0:00:13 21... 0:02:14 22. 0:00:10 22... 0:02:12 23. 0:00:09 23... 0:02:12 24. 0:00:09 24... 0:02:06 25. 0:00:10 25... 0:01:55 26. 0:00:10 26... 0:01:56
Rated Blitz game,https://lichess.org/qbLaEeJi,2024.08.01,-,tianaja,Mrtcan,1-0,2024.08.01,07:55:12,1724,1723,,,D00,Queen's Pawn Game,180+2,Normal,"1. d4 1... d5 2. e3 2... e5 3. dxe5 3... Nc6 4. Bb5 4... Bd7 5.
Bxc6 5... Bxc6 6. Nf3 6... Be7 7. O-O 7... Qd7 8. h3 8... O-O-O 9.
Nc3 9... f6 10. Bd2 10... fxe5 11. Nxe5 11... Qf5 12. Nxc6 12... bxc6 13. Qe2 13... Bc5 14. Qa6 14... Kb8 15. Qxc6 15... Bd6 16. Nxd5 16... Qe5 17. Qb5 17... Kc8 18.
Qa6 18... Kd7 19. Qa4 19... Ke6 20. Nf4 20... Kf5 21. Bc3 21... Qe4 22. Qxa7 22... Nf6 23.
Qa5 23... Be5 24. g4 24... Kg5 25. Ne6 25... Kh4 26. Bxe5 26... Nxg4 27. Bg3 27... Kxh3 28. Nf4 28... Qxf4 29. exf4 29... Rd2 30. Qh5",1. 0:03:00 1... 0:03:00 2. 0:03:01 2... 0:03:01 3. 0:03:02 3... 0:03:03 4. 0:03:03 4... 0:03:04 5. 0:03:04 5... 0:03:05 6. 0:03:05 6... 0:03:03 7. 0:03:04 7... 0:03:02 8. 0:03:02 8... 0:03:03 9. 0:03:03 9... 0:03:04 10. 0:03:01 10... 0:03:00 11. 0:03:03 11... 0:03:01 12. 0:02:59 12... 0:03:03 13. 0:02:59 13... 0:02:54 14. 0:02:54 14... 0:02:55 15. 0:02:54 15... 0:02:51 16. 0:02:26 16... 0:02:43 17. 0:02:23 17... 0:02:41 18. 0:02:24 18... 0:02:34 19. 0:02:23 19... 0:02:33 20. 0:02:24 20... 0:02:32 21. 0:02:23 21... 0:02:28 22. 0:02:16 22... 0:02:21 23. 0:02:15 23... 0:02:21 24. 0:02:13 24... 0:02:21 25. 0:02:12 25... 0:02:21 26. 0:02:03 26... 0:02:18 27. 0:02:00 27... 0:02:19 28. 0:02:00 28... 0:02:18 29. 0:02:01 29... 0:02:14 30. 0:01:59
Rated Blitz game,https://lichess.org/MCGr8QGv,2024.08.01,-,mschmidt_2,sinateimouri,0-1,2024.08.01,07:55:12,1512,1566,,,C34,King's Gambit Accepted: MacLeod Defense,180+2,Time forfeit,"1. e4 1... e5 2. f4 2... Nc6 3. Nf3 3... exf4 4. Bc4 4... Be7 5. d4 5... Bh4 6. Kf1 6...
d5 7. exd5 7... Na5 8.
Na3 8... Nxc4 9. Nxc4 9... Bg4 10. Bxf4 10... Qxd5 11. Qe2 11... Ne7 12.
Ne3 12... Bxf3 13. gxf3 13... Qc6 14. Rg1 14... O-O-O 15. Rxg7 15... Rhg8 16. Rxf7 16... Qg6 17.
Ng4 17... Qxf7 18. Bg3 18... Rxg4 19. Bxh4 19... Rxh4",1. 0:03:00 1... 0:03:00 2. 0:03:01 2... 0:03:01 3. 0:03:03 3... 0:03:02 4. 0:03:04 4... 0:03:03 5. 0:03:05 5... 0:03:01 6. 0:03:05 6... 0:02:58 7. 0:03:02 7... 0:02:43 8. 0:02:53 8... 0:02:43 9. 0:02:54 9... 0:02:45 10. 0:02:54 10... 0:02:42 11. 0:02:50 11... 0:02:41 12. 0:02:37 12... 0:02:26 13. 0:02:24 13... 0:02:15 14. 0:02:18 14... 0:02:13 15. 0:02:18 15... 0:02:12 16. 0:02:05 16... 0:01:58 17. 0:01:06 17... 0:01:56 18. 0:01:08 18... 0:01:49 19. 0:01:06 19... 0:01:48
Rated Blitz game,https://lichess.org/iJodiYGZ,2024.08.01,-,PolarPrince,guigui198324,1-0,2024.08.01,07:55:12,1550,1528,,,D01,Rapport-Jobava System,180+2,Normal,"1. d4 1... d5 2. Nc3 2... Nf6 3. Bf4 3... c5 4. Nb5 4... Qa5 5.
Nc3 5... cxd4 6. Qxd4 6... e6 7. e3 7... Bc5 8. Qa4 8... Qxa4 9. Nxa4 9... Be7 10. Bb5 10... Bd7 11. Bxd7 11... Nbxd7 12. O-O-O 12... O-O 13. Nf3 13... Rfc8 14. Ne5 14... Bd6 15. Nxd7 15... Bxf4 16. Nxf6 16... gxf6 17. exf4 17... Rc4 18.
Nc3 18... Rxf4 19. f3 19... Rc4 20. Rd3 20... Rac8 21. Rhd1 21... f5 22.
R1d2 22... Kg7 23. Nb5 23... R4c5 24. Nxa7 24... Ra8 25. Ra3 25... Kf6 26.
Rd4 26... e5 27. Rb4 27... b5 28. Nxb5 28... Rb8 29. Rbb3 29... Rcxb5 30. Ra6 30... Kg7 31. Rd6 31... Rxb3 32. axb3 32... d4 33. Rd5 33... f6 34. Kd2 34... Kg6 35.
Kd3 35... Kg5 36. g3 36... h5 37. h4 37... Kg6 38. Rd7 38... Rb6 39.
Rd8 39... Kf7 40. Rh8 40... Kg6 41. Rg8 41... Kf7 42. Rh8 42... Kg7 43.
Rxh5 43... Kg6 44. Rh8 44... f4 45. g4 45... Rb7 46. Rg8 46... Kf7 47.
Rc8 47... Ke7 48. h5 48... Kd7 49. Rf8 49... Ke7 50. Rc8 50... Kd7 51.
Rh8 51... Rc7 52. Rh7 52... Kd8 53. Rxc7 53... Kxc7 54. h6 54... f5 55.
gxf5",1. 0:03:00 1... 0:03:00 2. 0:03:02 2... 0:03:01 3. 0:03:04 3... 0:03:01 4. 0:03:05 4... 0:02:45 5. 0:03:03 5... 0:02:40 6. 0:03:04 6... 0:02:30 7. 0:03:04 7... 0:02:30 8. 0:02:59 8... 0:02:19 9. 0:03:01 9... 0:02:17 10. 0:03:00 10... 0:02:17 11. 0:02:57 11... 0:02:18 12. 0:02:51 12... 0:02:19 13. 0:02:52 13... 0:02:18 14. 0:02:45 14... 0:02:02 15. 0:02:43 15... 0:01:59 16. 0:02:43 16... 0:01:57 17. 0:02:45 17... 0:01:56 18. 0:02:33 18... 0:01:56 19. 0:02:32 19... 0:01:56 20. 0:02:28 20... 0:01:50 21. 0:02:22 21... 0:01:50 22. 0:02:18 22... 0:01:50 23. 0:02:12 23... 0:01:24 24. 0:02:11 24... 0:01:25 25. 0:02:08 25... 0:01:16 26. 0:01:39 26... 0:01:13 27. 0:01:37 27... 0:01:08 28. 0:01:35 28... 0:01:03 29. 0:01:22 29... 0:01:01 30. 0:01:20 30... 0:01:01 31. 0:01:07 31... 0:01:00 32. 0:01:09 32... 0:00:56 33. 0:01:10 33... 0:00:55 34. 0:01:09 34... 0:00:55 35. 0:01:10 35... 0:00:51 36. 0:01:11 36... 0:00:47 37. 0:01:10 37... 0:00:46 38. 0:00:44 38... 0:00:35 39. 0:00:39 39... 0:00:32 40. 0:00:32 40... 0:00:31 41. 0:00:32 41... 0:00:31 42. 0:00:29 42... 0:00:32 43. 0:00:27 43... 0:00:30 44. 0:00:26 44... 0:00:23 45. 0:00:23 45... 0:00:19 46. 0:00:22 46... 0:00:20 47. 0:00:21 47... 0:00:21 48. 0:00:21 48... 0:00:21 49. 0:00:21 49... 0:00:21 50. 0:00:22 50... 0:00:22 51. 0:00:23 51... 0:00:21 52. 0:00:23 52... 0:00:19 53. 0:00:25 53... 0:00:20 54. 0:00:27 54... 0:00:20 55. 0:00:28
