Event,Site,Date,Round,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,ECO,Opening,TimeControl,Termination,MovesProcessed,Clock
Rated Rapid game,https://lichess.org/7eKrSHsX,2024.08.01,-,ykara83,vibku,0-1,2024.08.01,20:09:29,1780,1753,,,D02,Queen's Pawn Game: Zukertort Variation,600+0,Normal,"1. d4 1... d5 2. Nf3 2... e6 3. e3 3... h6 4. a3 4... c6 5. c4 5... a6 6. Nc3 6... b5 7. cxd5 7... cxd5 8. Ne5 8... Nf6 9. Bd3 9...
Qb6 10. Qb3 10... Nbd7 11. a4 11... b4 12. a5 12... Qb7 13. Na4 13... Nxe5 14. dxe5 14... Nd7 15.
O-O 15... Be7 16. f4 16... Nc5 17. Nb6 17... Nxb3",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:59 3. 0:09:59 3... 0:09:59 4. 0:09:58 4... 0:09:58 5. 0:09:57 5... 0:09:53 6. 0:09:56 6... 0:09:50 7. 0:09:52 7... 0:09:50 8. 0:09:48 8... 0:09:39 9. 0:09:20 9... 0:09:36 10. 0:09:03 10... 0:09:32 11. 0:08:55 11... 0:09:20 12. 0:08:48 12... 0:09:10 13. 0:08:37 13... 0:09:00 14. 0:08:37 14... 0:08:59 15. 0:08:28 15... 0:08:57 16. 0:08:22 16... 0:08:44 17. 0:07:57 17... 0:08:38
Rated Rapid game,https://lichess.org/qvrFA14H,2024.08.01,-,erayeren16,MykAUT,1-0,2024.08.01,20:09:29,1138,1142,,,A45,Indian Defense: Pawn Push Variation,600+0,Normal,"1. d4 1... Nf6 2. d5 2... d6 3. c4 3... Bg4 4. h3 4... Bf5 5. Nf3 5... e6 6. Nc3 6... Nbd7 7. Bg5 7... h6 8. Bh4 8... Nb6 9. dxe6 9...
fxe6 10. e3 10... d5 11. Nd4 11... Bh7 12. Nxe6 12... Qe7 13. cxd5 13... Rd8 14. e4 14... a6 15. Nxd8 15... Kxd8 16. e5 16... Qxe5 17. Be2 17... g5 18. Bg3 18...
Qe8 19. O-O 19... Bg8 20. Bf3 20... Bb4 21. Re1 21... Qg6 22. a3 22...
Bxc3 23. bxc3 23... Nfxd5 24. Bxd5 24... Nxd5 25. c4",1. 0:10:00 1... 0:10:00 2. 0:09:58 2... 0:09:44 3. 0:09:49 3... 0:09:34 4. 0:09:41 4... 0:09:33 5. 0:09:39 5... 0:09:09 6. 0:09:31 6... 0:08:54 7. 0:09:23 7... 0:08:49 8. 0:09:14 8... 0:08:40 9. 0:09:08 9... 0:08:35 10. 0:09:03 10... 0:08:17 11. 0:08:58 11... 0:07:59 12. 0:08:54 12... 0:07:50 13. 0:08:30 13... 0:07:22 14. 0:08:14 14... 0:06:52 15. 0:08:06 15... 0:06:42 16. 0:07:54 16... 0:06:36 17. 0:07:46 17... 0:06:31 18. 0:07:43 18... 0:05:53 19. 0:07:31 19... 0:05:27 20. 0:07:12 20... 0:05:00 21. 0:06:45 21... 0:04:23 22. 0:06:25 22... 0:04:22 23. 0:06:21 23... 0:04:11 24. 0:05:51 24... 0:04:06 25. 0:05:48
Rated Rapid game,https://lichess.org/lv1J9t8M,2024.08.01,-,Anand646,Amotz,1-0,2024.08.01,20:09:29,1682,1601,,,C20,King's Pawn Game: Napoleon Attack,600+0,Normal,"1. e4 1... e5 2. Qf3 2... Nc6 3. d3 3... Nd4 4. Qd1 4... d6 5. c3 5... Nb5 6. d4 6... a6 7. Qf3 7... h5 8. Bc4 8... Qe7 9. Na3 9...
exd4 10. Bxb5 10... axb5 11. Nxb5 11... dxc3 12. bxc3 12... Ra5 13. a4 13... c6 14. Nd4 14...
Bg4 15. Qg3 15... Qxe4 16. Nge2 16... c5 17.
f3 17... Qe7 18. Nb3 18... Ra6 19. fxg4 19... Nf6 20. gxh5 20... Rxh5 21. Bg5 21... Qe6 22. Nd2 22... Rb6 23. Bxf6 23... gxf6 24. Qf2 24... Bh6 25. Rd1 25... Ra6 26.
O-O 26... Be3 27. Rfe1 27... Bxf2 28. Kxf2 28... Qf5 29. Nf3 29... Kf8 30.
Ng3 30... Qc2 31. Rd2 31... Qxc3 32. Nxh5 32... Rxa4 33. Re3 33... b5 34.
Rxc3 34... b4 35. Rc4 35... Ra3 36. Nxf6 36... b3 37. Ne4 37... b2 38.
Rxb2",1. 0:10:00 1... 0:10:00 2. 0:10:00 2... 0:09:57 3. 0:10:00 3... 0:09:55 4. 0:09:59 4... 0:09:53 5. 0:09:59 5... 0:09:20 6. 0:09:49 6... 0:09:16 7. 0:09:41 7... 0:09:10 8. 0:09:37 8... 0:09:05 9. 0:09:08 9... 0:08:56 10. 0:09:01 10... 0:08:50 11. 0:08:53 11... 0:08:30 12. 0:08:48 12... 0:08:25 13. 0:08:41 13... 0:08:20 14. 0:08:33 14... 0:08:03 15. 0:08:24 15... 0:07:56 16. 0:08:15 16... 0:07:25 17. 0:08:04 17... 0:06:11 18. 0:07:57 18... 0:05:37 19. 0:07:48 19... 0:05:28 20. 0:07:43 20... 0:05:22 21. 0:07:40 21... 0:05:04 22. 0:06:56 22... 0:04:34 23. 0:06:20 23... 0:04:23 24. 0:05:30 24... 0:04:07 25. 0:05:12 25... 0:03:51 26. 0:05:05 26... 0:03:45 27. 0:04:58 27... 0:03:42 28. 0:04:56 28... 0:03:27 29. 0:04:47 29... 0:03:24 30. 0:04:43 30... 0:02:46 31. 0:04:37 31... 0:02:36 32. 0:04:37 32... 0:02:31 33. 0:04:28 33... 0:02:20 34. 0:04:25 34... 0:02:17 35. 0:04:15 35... 0:02:13 36. 0:04:10 36... 0:02:11 37. 0:04:02 37... 0:02:09 38. 0:03:59
Rated Rapid game,https://lichess.org/eDE5igw7,2024.08.01,-,Davka1996,merouanes,1-0,2024.08.01,20:09:29,1529,1551,,,C20,King's Pawn Game: Leonardis Variation,600+0,Time forfeit,"1. e4 1... e5 2. d3 2... Nc6 3. Nf3 3... Bc5 4. Be2 4... Nd4 5.
Nxd4 5... Bxd4 6. O-O 6... c6 7. Nd2 7... Qb6 8. c3 8... Bc5 9. Nf3 9... d6 10. h3 10...
Nf6 11. Nh2 11... O-O 12. Ng4 12... Nxg4 13. Bxg4 13... Bxg4 14. Qxg4 14... Rad8 15. Bh6 15... g6 16. Bxf8 16... Kxf8 17. Qg5 17... d5 18. b4 18... Be7 19. Qh6 19... Kg8 20. exd5 20... Rxd5 21. Rfd1 21... Qd8 22.
Qe3 22... Bg5 23. Qxa7 23... Rxd3 24. Rxd3 24... Qxd3 25. Qxb7 25... Qxc3 26. Rd1 26... Bf4 27. a4 27... Qc2 28. Rd8 28... Kg7 29. f3 29... Qc1 30. Kf2 30... Qe3 31.
Kf1 31... Bh2 32. Rd7 32... Qg1 33. Ke2 33... Qxg2 34. Kd3 34... Qxf3 35. Kc4 35... Qe4 36. Kc5 36... Bg1 37. Kd6 37... Qd5 38. Kc7 38... Qe6 39. Kc8 39... e4 40.
Kb8 40... Qe8 41. Kc7 41... Bh2 42. Kxc6 42... Qe6 43. Kb5 43... e3 44.
Re7 44... Qxh3 45. Rxf7 45... Kh6 46. Rxh7 46... Kg5 47. Rxh3 47... e2 48. Re3 48... Bc7 49.
Rxe2 49... Ba5 50. Qg2 50... Kh6 51. Re3 51... Bxb4 52. Rh3 52... Kg7 53. Kxb4 53... g5 54.
Qb7 54... Kg6 55. a5 55... g4 56. Rg3 56... Kf5 57. a6 57... Kf4 58.
a7 58... Kxg3 59. a8=Q 59... Kh3 60. Qh1 60... Kg3 61. Qag2 61... Kf4 62. Qd2",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:54 3. 0:09:58 3... 0:09:50 4. 0:09:57 4... 0:09:41 5. 0:09:55 5... 0:09:40 6. 0:09:54 6... 0:09:36 7. 0:09:53 7... 0:09:31 8. 0:09:49 8... 0:09:28 9. 0:09:44 9... 0:09:23 10. 0:09:37 10... 0:09:19 11. 0:09:36 11... 0:09:14 12. 0:09:34 12... 0:09:12 13. 0:09:32 13... 0:09:11 14. 0:09:31 14... 0:08:54 15. 0:09:28 15... 0:08:36 16. 0:08:54 16... 0:08:36 17. 0:08:50 17... 0:08:08 18. 0:08:46 18... 0:07:59 19. 0:08:44 19... 0:07:57 20. 0:08:39 20... 0:07:53 21. 0:08:32 21... 0:07:33 22. 0:08:26 22... 0:07:08 23. 0:08:17 23... 0:07:02 24. 0:08:03 24... 0:07:01 25. 0:07:47 25... 0:06:59 26. 0:07:40 26... 0:06:46 27. 0:07:12 27... 0:06:40 28. 0:07:02 28... 0:06:36 29. 0:06:49 29... 0:06:07 30. 0:06:48 30... 0:05:39 31. 0:06:45 31... 0:05:30 32. 0:06:27 32... 0:05:22 33. 0:06:25 33... 0:05:21 34. 0:06:22 34... 0:05:17 35. 0:06:21 35... 0:05:00 36. 0:06:12 36... 0:04:56 37. 0:06:07 37... 0:03:55 38. 0:05:53 38... 0:03:48 39. 0:05:44 39... 0:03:41 40. 0:05:34 40... 0:03:33 41. 0:05:23 41... 0:03:30 42. 0:05:20 42... 0:03:27 43. 0:05:17 43... 0:03:16 44. 0:05:13 44... 0:03:06 45. 0:05:07 45... 0:03:05 46. 0:05:03 46... 0:03:03 47. 0:05:02 47... 0:02:59 48. 0:04:59 48... 0:02:47 49. 0:04:56 49... 0:02:45 50. 0:04:52 50... 0:02:43 51. 0:04:46 51... 0:02:40 52. 0:04:43 52... 0:02:38 53. 0:04:39 53... 0:02:37 54. 0:04:37 54... 0:02:35 55. 0:04:34 55... 0:02:33 56. 0:04:29 56... 0:02:32 57. 0:04:28 57... 0:02:30 58. 0:04:25 58... 0:02:29 59. 0:04:22 59... 0:02:27 60. 0:04:18 60... 0:02:26 61. 0:04:16 61... 0:02:24 62. 0:04:10
Rated Rapid game,https://lichess.org/TrxWldno,2024.08.01,-,Halconrojiblanco,shrads_117,0-1,2024.08.01,20:09:29,811,743,,,C23,Bishop's Opening,600+0,Normal,"1. e4 1... e5 2. Bc4 2... Qe7 3. Nf3 3... Nc6 4. Nxe5 4... Nxe5 5.
O-O 5... Nxc4 6. b3 6... Ne5 7. Bb2 7... d6 8. Nc3 8... Nf6 9. f4 9... Neg4 10. h3 10...
h6 11. Nd5 11... Qxe4 12. Nxc7 12... Kd7 13. Re1 13... Qxf4 14. Rf1 14... Qh2",1. 0:10:00 1... 0:10:00 2. 0:09:57 2... 0:09:57 3. 0:09:53 3... 0:09:55 4. 0:09:51 4... 0:09:51 5. 0:09:49 5... 0:09:50 6. 0:09:41 6... 0:09:34 7. 0:09:34 7... 0:09:30 8. 0:09:11 8... 0:09:25 9. 0:09:03 9... 0:09:03 10. 0:08:42 10... 0:08:34 11. 0:08:37 11... 0:08:23 12. 0:08:25 12... 0:08:13 13. 0:08:20 13... 0:08:03 14. 0:08:14 14... 0:07:49
Rated Rapid game,https://lichess.org/4sZtWuet,2024.08.01,-,Colonnacesari,peonderey123,1-0,2024.08.01,20:09:29,1435,1481,,,D35,Queen's Gambit Declined: Normal Defense,600+0,Normal,"1. d4 1... d5 2. c4 2... Nf6 3. Nc3 3... e6 4. a3 4... c5 5. e3 5... Nc6 6. Nf3 6...
Bd6 7. Be2 7... O-O 8.
O-O 8... Re8 9. Re1 9... e5 10. dxe5 10... Nxe5 11. cxd5 11... Bf5 12.
Nxe5 12... Rxe5 13. Bc4 13... a6 14. Qf3 14...
b5 15. Ba2 15... c4 16. e4 16... Bg4 17. Qe3 17... Qc8 18. h3 18...
Bc5 19. Qg3 19... Bxf2 20. Kxf2 20... Qc5 21. Be3 21... Qd6 22. hxg4 22... Rxe4 23. Qxd6 23... Nxg4 24. Kg1 24... Nxe3 25. Rxe3 25... Rxe3 26. Bb1 26... Ree8 27. Be4 27... Red8 28. Qh2 28... a5 29. Qxh7 29... Kf8 30. Rf1 30... b4 31.
axb4 31... axb4 32. Nb5 32... Rab8 33. Nd4 33... c3 34. bxc3 34... bxc3 35. Nc6 35... Rbc8 36.
Nxd8 36... Rxd8 37. Qh8 37... Ke7 38. Qxg7 38... Rf8 39. Qg5 39... f6 40. Qg7 40... Ke8 41.
Qxf8 41... Kxf8 42. Rxf6 42... Ke7 43. Rc6 43... Kd7 44. Rxc3 44... Kd6 45. Kf2",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:57 3. 0:09:57 3... 0:09:54 4. 0:09:53 4... 0:09:49 5. 0:09:43 5... 0:09:47 6. 0:09:36 6... 0:09:44 7. 0:09:24 7... 0:09:42 8. 0:09:22 8... 0:09:40 9. 0:09:20 9... 0:09:39 10. 0:09:05 10... 0:09:36 11. 0:08:52 11... 0:09:16 12. 0:08:49 12... 0:09:11 13. 0:07:42 13... 0:09:08 14. 0:05:58 14... 0:08:46 15. 0:05:45 15... 0:08:43 16. 0:05:25 16... 0:08:35 17. 0:04:49 17... 0:08:33 18. 0:04:37 18... 0:08:31 19. 0:04:26 19... 0:07:50 20. 0:04:06 20... 0:07:48 21. 0:04:04 21... 0:07:15 22. 0:03:53 22... 0:07:12 23. 0:03:50 23... 0:07:05 24. 0:03:31 24... 0:06:55 25. 0:03:25 25... 0:06:52 26. 0:03:15 26... 0:06:49 27. 0:03:02 27... 0:06:33 28. 0:02:57 28... 0:06:27 29. 0:02:53 29... 0:06:24 30. 0:02:45 30... 0:06:19 31. 0:02:42 31... 0:06:17 32. 0:02:22 32... 0:06:10 33. 0:02:07 33... 0:06:08 34. 0:02:04 34... 0:06:06 35. 0:01:57 35... 0:05:59 36. 0:01:55 36... 0:05:56 37. 0:01:47 37... 0:05:54 38. 0:01:43 38... 0:05:50 39. 0:01:31 39... 0:05:41 40. 0:01:29 40... 0:05:38 41. 0:01:19 41... 0:05:37 42. 0:01:17 42... 0:05:35 43. 0:01:15 43... 0:05:32 44. 0:01:13 44... 0:05:31 45. 0:01:12
Rated Rapid game,https://lichess.org/asHPGioU,2024.08.01,-,egehan2634,DiegoMarMou,1-0,2024.08.01,20:09:29,960,889,,,C20,King's Pawn Game: Wayward Queen Attack,600+0,Normal,"1. e4 1... e5 2. Qh5 2... Nc6 3. Bc4 3... g6 4. Qf3 4... Nf6 5. d3 5... Bg7 6. Bg5 6...
h6 7. Bxf6 7... Bxf6 8. Nc3 8... d6 9. Nd5 9... Be6 10. Nxf6 10... Ke7 11. Bxe6 11... Kxe6 12. Ng4 12... h5 13. Ne3 13... Nd4 14. Qd1 14... Qg5 15. Nf3 15... Nxf3 16. Qxf3 16... Qg4 17.
Nxg4 17... hxg4 18. Qxg4 18... Kf6 19. f4 19...
exf4 20. Qxf4 20... Ke6 21. Kd1 21... Rh5 22.
Rf1 22... Rf8 23. Qf6 23... Kd7 24. h3 24... d5 25. exd5 25... Rxd5 26. g4 26... Rd6 27. Qc3 27... Rc6 28. Qg7 28... Ke7 29. Kd2 29... Rd6 30. Rae1 30... Re6 31. Rxe6 31... Kxe6 32. Qxf8",1. 0:10:00 1... 0:10:00 2. 0:09:57 2... 0:09:54 3. 0:09:55 3... 0:09:51 4. 0:09:53 4... 0:09:48 5. 0:09:51 5... 0:09:39 6. 0:09:47 6... 0:09:35 7. 0:09:45 7... 0:09:32 8. 0:09:44 8... 0:09:23 9. 0:09:40 9... 0:09:19 10. 0:09:36 10... 0:09:14 11. 0:09:25 11... 0:09:12 12. 0:09:23 12... 0:09:08 13. 0:09:19 13... 0:09:01 14. 0:09:13 14... 0:08:49 15. 0:09:10 15... 0:08:33 16. 0:09:02 16... 0:08:25 17. 0:08:59 17... 0:08:22 18. 0:08:55 18... 0:08:20 19. 0:08:52 19... 0:08:17 20. 0:08:50 20... 0:08:15 21. 0:08:41 21... 0:08:11 22. 0:08:33 22... 0:08:03 23. 0:08:29 23... 0:07:58 24. 0:08:20 24... 0:07:48 25. 0:08:17 25... 0:07:38 26. 0:08:03 26... 0:07:36 27. 0:07:56 27... 0:06:58 28. 0:07:46 28... 0:06:49 29. 0:07:36 29... 0:06:23 30. 0:07:31 30... 0:05:51 31. 0:07:25 31... 0:05:48 32. 0:07:24
Rated Rapid game,https://lichess.org/q184ir2J,2024.08.01,-,mandrillseller,pasqual0ne,1-0,2024.08.01,20:09:29,1374,1417,,,B50,Sicilian Defense: Modern Variations,600+0,Normal,"1. e4 1... c5 2. Nf3 2... d6 3. Bc4 3... e6 4. d4 4... a6 5. d5 5... b5 6. Be2 6... Nf6 7. Ng5 7... h6 8. Nxf7 8... Kxf7 9. dxe6 9... Bxe6 10. e5 10... dxe5 11. Qxd8 11... Be7 12.
Qxh8",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:59 3. 0:09:57 3... 0:09:58 4. 0:09:56 4... 0:09:56 5. 0:09:46 5... 0:09:54 6. 0:09:42 6... 0:09:50 7. 0:09:38 7... 0:09:46 8. 0:09:35 8... 0:09:44 9. 0:09:25 9... 0:09:42 10. 0:09:13 10... 0:09:38 11. 0:09:08 11... 0:09:29 12. 0:08:56
Rated Blitz game,https://lichess.org/WagoF42w,2024.08.01,-,Garri93,anassle1,1-0,2024.08.01,20:09:29,1849,1842,,,B12,Caro-Kann Defense: Advance Variation,180+0,Normal,"1. d4 1... c6 2. e4 2... d5 3.
e5 3... e6 4. f4 4... c5 5. c3 5... Nc6 6. Bb5 6... Bd7 7. Nf3 7... a6 8. Ba4 8... b5 9. Bc2 9... c4 10. b4 10...
Nge7 11. a4 11... g6 12. a5 12... Bg7 13. Be3 13... Nf5 14. Qe2 14... Nh4 15. Nxh4 15... Qxh4 16.
g3 16... Qe7 17.
Nd2 17... f6 18. h4 18... f5 19. g4 19... h6 20. Rb1 20... h5 21.
gxf5 21... exf5 22. Qg2 22...
Qf7 23. Rg1 23... Rh6 24. Nf3 24... Qg8 25.
Kd2 25... Be6 26. Ng5 26... Bf7 27. Rbe1 27...
O-O-O 28. Bf2 28... Bf8 29. e6 29... Be8 30.
Re2 30... Rd6 31. Rge1 31... Ne7 32. Bd1 32...
Kb8 33. Re3 33... Bc6 34. Nf7 34... Nc8 35. Nxh6 35... Bxh6 36. Rg1 36... Bxf4 37. Qxg6 37... Qxg6 38.
Rxg6 38... Bxe3 39. Bxe3 39...
Bd7 40. Bf4 40... Be8 41. Bxd6 41... Nxd6 42.
Rg8 42... Kc7 43. Ke3 43... Kd8 44. Bxh5 44...
Ke7 45. Bxe8 45... Nxe8 46. Kf4 46... Nd6 47.
Rg7 47... Kxe6 48. h5 48...
Kf6 49. Rg6 49... Ke7 50. Rxd6 50... Kxd6 51. h6 51... Ke6 52. h7 52... Kf7 53. h8=Q 53... Kg6 54. Qe5 54... Kf7 55. Qxf5",1. 0:03:00 0. 0:03:00 1... 0:02:59 0. 0:02:59 2. 0:02:58 0. 0:02:56 2... 0:02:57 0. 0:02:55 3. 0:02:55 0. 0:02:55 3... 0:02:54 0. 0:02:53 4. 0:02:52 0. 0:02:53 4... 0:02:51 0. 0:02:52 5. 0:02:50 0. 0:02:50 5... 0:02:48 0. 0:02:49 6. 0:02:47 0. 0:02:46 6... 0:02:46 0. 0:02:45 7. 0:02:43 0. 0:02:44 7... 0:02:40 0. 0:02:40 8. 0:02:36 0. 0:02:38 8... 0:02:35 0. 0:02:37 9. 0:02:35 0. 0:02:33 9... 0:02:26 0. 0:02:31 10. 0:02:24 0. 0:02:29 10... 0:02:16 0. 0:02:26 11. 0:02:12 0. 0:02:23 11... 0:02:10 1. 0:02:22 12. 0:02:08 0. 0:02:19 12... 0:02:04 1. 0:01:59 13. 0:02:01 1. 0:01:58 13... 0:01:57 1. 0:01:55 14. 0:01:54 0. 0:01:54 14... 0:01:51 1. 0:01:40 15. 0:01:47 1. 0:01:39 15... 0:01:37 0. 0:01:38 16. 0:01:35 1. 0:01:29 16... 0:01:27 0. 0:01:22 17. 0:01:24 0. 0:01:20 17... 0:01:18 1. 0:01:14 18. 0:01:06 0. 0:01:12 18... 0:01:01 0. 0:01:10 19. 0:00:52 0. 0:01:08 19... 0:00:51 2. 0:01:07 20. 0:00:50 0. 0:00:58 20... 0:00:49 0. 0:00:52 21. 0:00:46 0. 0:00:51 21... 0:00:45 0. 0:00:50 22. 0:00:43 0. 0:00:49 22... 0:00:40 1. 0:00:47 23. 0:00:37 0. 0:00:45 23... 0:00:35 0. 0:00:42 24. 0:00:32 0. 0:00:41 24... 0:00:31 0. 0:00:40 25. 0:00:30 0. 0:00:39 25... 0:00:29 0. 0:00:37 26. 0:00:28 0. 0:00:36 26... 0:00:27 0. 0:00:35 27. 0:00:25 0. 0:00:34 27... 0:00:25 0. 0:00:33 28. 0:00:25
Rated Blitz game,https://lichess.org/JCM7xMvy,2024.08.01,-,nicoancruz1,Alman,1-0,2024.08.01,20:09:29,1918,1872,,,C00,Rat Defense: Small Center Defense,180+0,Normal,"1. e4 1... d6 2. d4 2... e6 3. Nc3 3... Nf6 4. f4 4... Nc6 5. e5 5... dxe5 6. fxe5 6...
Nd5 7. Nf3 7... Nxc3 8. bxc3 8... Be7 9. Bd3 9... h6 10. O-O 10...
Bg5 11. Ba3 11... Be3 12. Kh1 12... Bd7 13. Qe2 13... Bg5 14. Rad1 14... f6 15. d5 15... exd5 16. e6 16... Ne5 17.
exd7 17... Qxd7 18. Nxe5 18... fxe5 19. Qxe5 19... Kd8 20. Bf5 20... Qe8 21. Qxd5 21... Qd7 22. Qxd7",1. 0:03:00 1... 0:03:00 2. 0:02:59 2... 0:03:00 3. 0:02:58 3... 0:02:59 4. 0:02:55 4... 0:02:59 5. 0:02:55 5... 0:02:58 6. 0:02:54 6... 0:02:57 7. 0:02:52 7... 0:02:56 8. 0:02:52 8... 0:02:55 9. 0:02:51 9... 0:02:54 10. 0:02:50 10... 0:02:53 11. 0:02:48 11... 0:02:48 12. 0:02:46 12... 0:02:46 13. 0:02:44 13... 0:02:45 14. 0:02:39 14... 0:02:42 15. 0:02:36 15... 0:02:41 16. 0:02:35 16... 0:02:25 17. 0:02:34 17... 0:02:25 18. 0:02:33 18... 0:02:24 19. 0:02:33 19... 0:02:20 20. 0:02:30 20... 0:02:09 21. 0:02:27 21... 0:02:04 22. 0:02:27
